"id","spotDemplotId","productId","usage","usedFarmerProduct"
"cmofnx7il0003k1040n9502nl","cmofnx7ic0001k104pys93pxz","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnx7iz0007k1040yyw8nn2","cmofnx7iw0005k104ebtu1awe","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnx9r30087k1047m2h67sg","cmofnx9r00085k104yuogcjey","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnx9r8008bk104ehtpea21","cmofnx9r60089k104i7qciiez","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnx9rj008jk104sd8hev7p","cmofnx9rg008hk104os8f2iy8","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnx9rq008nk104n4pneghf","cmofnx9rn008lk104yo2tam5g","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnx9rv008rk104vf8jx6zj","cmofnx9rs008pk104mxry4pyg","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnx9s0008vk104qa7t7txm","cmofnx9rx008tk104vstur5od","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnx9s5008zk1044y2mn2xh","cmofnx9s2008xk104hfi881mc","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnx9s90093k104btjsixjl","cmofnx9s70091k104o11zxxnk","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnx9sf0097k104q3yyg2yp","cmofnx9sc0095k104v87vvl4o","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnx9sk009bk104o90nhydx","cmofnx9si0099k104kc35h587","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxa1j009fk104hzdf34md","cmofnxa1g009dk104t0r6f8fx","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxa1p009jk104q1yzxd6x","cmofnxa1m009hk104h0n9a06q","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxa1u009nk104sg2mp1ta","cmofnxa1s009lk1043ttpsx0q","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxa1z009rk104cpggx083","cmofnxa1x009pk1042ich7b41","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxa25009vk1043jz760je","cmofnxa22009tk104zzpyw48j","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxa2a009zk104v2qaqnfd","cmofnxa27009xk1048si6c74z","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxa2f00a3k1043i5hgqch","cmofnxa2c00a1k104ehquktkf","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxa2j00a7k1040txcntdo","cmofnxa2h00a5k1045g18eoe1","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxa2o00abk104g5aivvyq","cmofnxa2m00a9k104qu7pdjc3","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxa2t00afk104i4e68xfd","cmofnxa2r00adk104bpkkemji","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxa2z00ajk104e22y45pl","cmofnxa2w00ahk104slopeod6","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxa3400ank1040bcj78rw","cmofnxa3100alk104bupwon0b","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxa3900ark104uzsyj13u","cmofnxa3700apk104nyepyryc","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxa3f00avk10469pyi8w4","cmofnxa3c00atk1043ct6vgym","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxa3l00azk104j6gpn41o","cmofnxa3i00axk104smwbpx60","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxa3p00b3k104jq0srh7x","cmofnxa3n00b1k104str1vqth","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxa3v00b7k104qhu1zynl","cmofnxa3s00b5k1048mwgas5j","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxa4000bbk104xz0ni0yn","cmofnxa3y00b9k104owqrp4ji","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxa4600bfk104f9lfskar","cmofnxa4300bdk104no0kdpfc","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxa4a00bjk1042lo4qv3a","cmofnxa4800bhk104cntj8yi4","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxaiv00bnk104r1tdchrm","cmofnxair00blk1048psc4ex3","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxaj100brk104ddapyhm6","cmofnxaiy00bpk104suagivfa","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxaj800bvk104ay53ysbn","cmofnxaj400btk104p4p59nta","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxaje00bzk1040l16i84p","cmofnxajb00bxk104bv6c8uxq","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxajj00c3k104ybcoc4h8","cmofnxajh00c1k104c91n26d5","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxajq00c7k104a0ah71nl","cmofnxajn00c5k104bmzygw9y","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxajw00cbk1049wddskb0","cmofnxaju00c9k104c2zwnmfk","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxak200cfk104bg3gvv06","cmofnxajz00cdk104vcettt82","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxakk00crk104z7fixuye","cmofnxakh00cpk104xu1pzijb","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxatw00cvk104kq7yx7rb","cmofnxats00ctk104mlosnwt5","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxau500d1k1049gsvxe66","cmofnxau200czk104wmvtvppi","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxaua00d5k104pucdcsu7","cmofnxau700d3k104srpwscbr","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxaug00d9k104u4x7a5h3","cmofnxauc00d7k1042e82kkyc","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxauk00ddk104q0qqc6nv","cmofnxaui00dbk104p0c81kmg","cmnh57v9d0029ii04fg0vf91n",1,"f"
"cmofnxav100dpk104rbhbz13q","cmofnxauy00dnk104ox1r2npt","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxbav00dzk1048k6q5x7s","cmofnxbas00dxk104ec0kcxoj","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxbb200e3k104bp9oor1h","cmofnxbaz00e1k104cdx4bqjw","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxbb800e7k1048c0az5i2","cmofnxbb500e5k104o40pvzf0","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxbbe00ebk104h7qyetfa","cmofnxbbb00e9k1047m8cq1ie","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxbbp00ehk104n0schqhk","cmofnxbbm00efk104ydotnjm0","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxbbv00elk104qzyktaxb","cmofnxbbs00ejk1046u2wazp0","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxbci00ezk104u8ejfhkb","cmofnxbce00exk104lguu0qz9","cmnh57xa6009rii04bqom4dvi",1,"f"
"cmofnxbco00f3k104maj2o121","cmofnxbcl00f1k104ojsk4qje","cmnh57xa6009rii04bqom4dvi",1,"f"
